         /\\\\            /\\\\  /\\\\\\\\\\\\     /\\\\\\\\\\\\\\\  /\\\\\\\\\\\
         \/\\\\\\        /\\\\\\ \/\\\////////\\\  \/\\\///////////  \/////\\\///
          \/\\\//\\\    /\\\//\\\ \/\\\      \//\\\ \/\\\                 \/\\\
           \/\\\\///\\\/\\\/ \/\\\ \/\\\       \/\\\ \/\\\\\\\\\\\         \/\\\
            \/\\\  \///\\\/   \/\\\ \/\\\       \/\\\ \/\\\///////          \/\\\
             \/\\\    \///     \/\\\ \/\\\       \/\\\ \/\\\                 \/\\\
              \/\\\             \/\\\ \/\\\       /\\\  \/\\\                 \/\\\
               \/\\\             \/\\\ \/\\\\\\\\\\\\/   \/\\\\\\\\\\\\\\\  /\\\\\\\\\\\
                \///              \///  \////////////     \///////////////  \///////////
			MULTI		   DIMENSIONAL 		ETERNO 	       INFINITO

ELIMINA EL ULTIMO PARENTESIS ) DEL LINK, NO ES PARTE DE EL

UNETE A NOSOTROS, AYUDEMOS A LA SOCIEDAD.
COMPARTE ESTE ARCHIVO LO MAS QUE PUEDAS.
https://www.facebook.com/groups/1222842638483075
https://t.me/MDEI_ORG

	Cuentos infantiles (folder)
		Cuentos Del Pajarito Remendado (folder)
			Cuento con ogro y princesa - Ricardo Mariño.pdf (3.45 MB, shared as exported permanent file link: https://mega.nz/file/HpJXBY5A#JFmgegZirDBHJ8DKaL0oTW9jhXQ_SccyZm2duAqDqFE)
			El genio y el pescador - Gustavo Roldán.pdf (1096.17 KB, shared as exported permanent file link: https://mega.nz/file/f94A2ZxA#LLm9dqVr5a45UMI09obWlB9m1hKEeHC0CZgZM0E858Q)
			El juego del gallo ciego - Javier Villafañe.pdf (3.97 MB, shared as exported permanent file link: https://mega.nz/file/DwokyBQb#PlJ9GJFvFQyjvuowbXrn2XMN6DmvSLlgXKu-HaZMiIc)
			El negro Tubua y la Tomasa - Pedro Orgambide.pdf (3.65 MB, shared as exported permanent file link: https://mega.nz/file/usIx0SiI#akDHjeGjqbsBa12ZkjMPYw3jCwRlxO0kIvbJVx4rQLk)
			Gatos eran los de antes - Graciela Cabal.pdf (3.81 MB, shared as exported permanent file link: https://mega.nz/file/b44kmIQI#Ni2yKdpcAa2erIvZuTxUCRTM--CRILbGKzclOenBUFA)
			Historia del pajarito remendado - Gustavo Roldán.pdf (2.17 MB, shared as exported permanent file link: https://mega.nz/file/CwAlVA5S#058MSQPcE75vqveUvq78I5iCE5Ua4S0dibsXv72_LEY)
			La Cancion de Las Pulgas - Gustavo Roldán.pdf (3.29 MB, shared as exported permanent file link: https://mega.nz/file/LoJFhBAA#IA79lL5Llb-HXT69x5REaUSmHU7Y2c6N7ZKevqJuP0g)
			La familia Delasoga - Graciela Montes (PR).pdf (3.89 MB, shared as exported permanent file link: https://mega.nz/file/uggjUBbT#FEv8AZ9Zr-G3WxALAlCPyRcTM2jSkYCoiNswcaH0DSM)
			Pedro Urdemales y el árbol de plata -Gustavo Roldán.pdf (8.29 MB, shared as exported permanent file link: https://mega.nz/file/ix5WFRjZ#1bxkVGwbrf3zDOp-uFT-slbaFDG2iSGrdW8WvF0LZ04)
			Pelos y pulgas - Ema Wolf.pdf (3.99 MB, shared as exported permanent file link: https://mega.nz/file/ihAmGaZT#rIQggXmN1ZHZUbG0fkshQJE3EeWbZEjYuLgcibBzlC8)
			Un gato como cualquiera - Graciela Montes (PR).pdf (4.16 MB, shared as exported permanent file link: https://mega.nz/file/qgQn2RrR#AgJV2aXMGk2-gn4gs3aGFFdngkRCBWh3k0mb3NEU0UA)
			Un pez dorado - Laura Devetach.pdf (5.38 MB, shared as exported permanent file link: https://mega.nz/file/L9RzSIaa#3g48oHz4oErxW1UHc3pfcR5l600njMDWgIS4Fie4dP4)
			Un pájaro de papel - Gustavo Roldán.pdf (7.06 MB, shared as exported permanent file link: https://mega.nz/file/z8J1kARS#JzpBUESatwmMAvWZ7_dpkYhfUgM2hV2FWzPfQnGL-y0)
		IMPRENTA MAYÚSCULA (folder)
			El lobo que quería cambiar de color - Orianne Lallemand.pdf (2.37 MB, shared as exported permanent file link: https://mega.nz/file/GsYRiAKT#56lHYcq9gavJ4LklpCYkRsAEA05EHFS9tImcouUk9wY)
			El vendedor de gorras.pdf (1467.81 KB, shared as exported permanent file link: https://mega.nz/file/b1wHEaiC#mxkS4oQnS_2ZN51NEYj1uxIhePJwK4uKKgYvOGKqVuE)
			Huaca y  el misterioso caso de Cocorina - Alejandra Erbiti.pdf (15.48 MB, shared as exported permanent file link: https://mega.nz/file/TxhExCiZ#F34koMpxhkPyio4CCfKGzbZqvd4N-iB1RgjCGg5Mtj0)
			Julieta y su caja de colores - Carlos P. López.pdf (27.98 MB, shared as exported permanent file link: https://mega.nz/file/jowjgbpZ#B50h5wmmkk2JiXhsbEnCYFDvWq9szlfFbHAxOybEwHU)
			La historia de Peter Rabbit - Beatrix Potter.pdf (5.45 MB, shared as exported permanent file link: https://mega.nz/file/ukIRWAQQ#E9ewSVRLhwGM2nvvCS2FLZcZdkz77cEXlvaH2Nl9DDU)
			Las flores de Marcelo Morcilla - Alberto Pez.pdf (5.43 MB, shared as exported permanent file link: https://mega.nz/file/GppExDoQ#b2nSAwuymBWUZURmO2YzGATaMceYKbzmTsXY9xlnrVY)
			Pregúntame - Antje Damm.pdf (52.29 MB, shared as exported permanent file link: https://mega.nz/file/OsRW0AaB#ht6TxH3Uksg0DQqTUp0_GKpPejeZWUeRebr16KzxsSQ)
			Si yo fuera Mago - Mónica López.pdf (10.34 MB, shared as exported permanent file link: https://mega.nz/file/n5p3yIza#RAZiyAA14cz-bU-ATKJh2fzjnGywtVTejn01ssvhQT4)
			Toc toc - Andrés Andwanter.pdf (2.14 MB, shared as exported permanent file link: https://mega.nz/file/SxplyY4S#0nfg4JL4jo-HAIyR8sqyF1GPY8qYlZojwl67-kQdVdA)
		Libro Álbum (folder)
			A Que Sabe La Luna -Michael Grejniec.pdf (841.00 KB, shared as exported permanent file link: https://mega.nz/file/bhgBza7L#lU5C7JXsej65BcQvPSvFXjVeDbsvKBxtY7rEPb8n6TM)
			Animales animados – Luján e Istvansch.pdf (5.12 MB)
			Arriba y abajo – Oliver Jeffers.pdf (2.61 MB)
			Cenicienta...es una mugrienta - Osvaldo P. Amelio Ortiz .pdf (14.79 MB, shared as exported permanent file link: https://mega.nz/file/al40UDpS#hHyXfmbZdfmcxSlDC-T_WMrGtHPRt8jYPSb5olzNjJs)
			Chocolata - Marisa Nuñez.pdf (16.30 MB, shared as exported permanent file link: https://mega.nz/file/nkYgEZ5Z#UoRzrwkucns2D5N5wAO5I-texLTY6yVKGYRwnFsHZLI)
			COMO FUNCIONA LA MAESTRA - Susanna Mattiangeli.pdf (15.96 MB, shared as exported permanent file link: https://mega.nz/file/z8wUkSaL#38kpwPyvA9ibqnubdTBuKoe0v_KH8HnaOKSdzqmd4fA)
			De qué color es un beso - Rocío Bonilla.pdf (1311.95 KB, shared as exported permanent file link: https://mega.nz/file/PpQ1lA7Q#664cHDc4J8nfh93aSLVDiQKPe0EWOCb83du2rlqBpjs)
			De repente – Colin Mcnaughton.pdf (13.25 MB)
			Donde viven los monstruos - Maurice Sendak .pdf (3.65 MB, shared as exported permanent file link: https://mega.nz/file/nx4DRCBJ#b9g4oymumHcQIv_K0W7zGlz5V6wOHSR4hztfmWtVa08)
			El arbol rojo – Shaun Tan.pdf (1352.32 KB)
			El gato que amaba la mancha naranja – Mesquita y Pereira.pdf (5.34 MB)
			El libro de Osito - Anthony Browne.pdf (719.21 KB, shared as exported permanent file link: https://mega.nz/file/Xp4yWawS#bsZwD7XqQOiO9alvq_y5BNRo0B_hf1UxamQkY1smA6M)
			El pato y la muerte – Wolf Erlbruch.pdf (7.40 MB)
			El pueblo que no quería ser gris - Doumerc y Barnes.pdf (2.78 MB, shared as exported permanent file link: https://mega.nz/file/btYDCIrK#5yyBc4zWgaWXvzabFh8q5m1rzEmdiN-BxuFb-xS7VQI)
			El punto - Peter Reynolds.pdf (4.39 MB, shared as exported permanent file link: https://mega.nz/file/blYgjawI#Vr8C28SNYbOM-6nyn62k2Ss5ZgRkVe9LvEkwqN44q4Q)
			El viaje de Kuno - Klaus Merz.pdf (22.50 MB, shared as exported permanent file link: https://mega.nz/file/XxJxiATJ#Muh5dtyEnhNaVHiYBIbePz5a8briHRRWVTR9UDE2FIc)
			Emigrantes – Shaun Tan.pdf (8.11 MB)
			En el desván - Hiawyn Oram.pdf (15.23 MB, shared as exported permanent file link: https://mega.nz/file/j4QXUDCY#9PcTgR5pG1INjm901a-d3bVB3NbCaKHaOTLr70HIR-8)
			Equis y zeta - Isol.pdf (4.27 MB, shared as exported permanent file link: https://mega.nz/file/34oX1agT#zFa5TeVFLmoztLyCPeWuY3zQTybFkyLictwaMu7Le5Y)
			Flotante – David Wiesner.pdf (5.34 MB)
			Gorila – Anthony Browne.pdf (11.95 MB)
			Gorilón - Jeanne Willis.pdf (1924.90 KB, shared as exported permanent file link: https://mega.nz/file/bkh1nJgD#gP4tPLowcD8dqEDUdyfutI3LEm0RDWIvMzULF2V7yK0)
			Hambre de lobo - Eric Pintus.pdf (11.44 MB, shared as exported permanent file link: https://mega.nz/file/68hHjICa#EBfj3yJe2Vjhy7Ed-JADdd6kwHAsSyA5mVz5-BvrWNc)
			Has visto – Istvansch.pdf (255.57 KB)
			Hipo - Carlos Dzib.pdf (4.26 MB, shared as exported permanent file link: https://mega.nz/file/WoxgUZZR#8VGIN4H6AiK3wajstOvwQ3kI5OVKdTFR2lrUJ7Mkkh0)
			Héctor, el hombre extraordinariamente fuerte - Magalí Le Huche.pdf (2.05 MB, shared as exported permanent file link: https://mega.nz/file/SwozDCAC#_grl-YQJc61IXesesfUIZW0oBCK4cRHLfMhr9z9hEgE)
			La línea - Domuerc y Barnes.pdf (1614.45 KB, shared as exported permanent file link: https://mega.nz/file/T4RClTJQ#2N_C_90hlEZaa47g5RTVNQcfRxH3HzNEscOaspcv02A)
			La niña Violeta - Francisco Jiménez.pdf (10.52 MB, shared as exported permanent file link: https://mega.nz/file/3pwQTJRA#2t8rgAY1PNfPLIFCAsvY1TFis2SWQGX77x1BqcpHud4)
			León de biblioteca - Michelle Knudsen.pdf (9.30 MB, shared as exported permanent file link: https://mega.nz/file/j8gDiBAA#wUdKuir7R3ksM6KQrk8Hx5AVVzBOZOsGATTE2xMnwus)
			Lobos - Emily Gravett.pdf (20.11 MB, shared as exported permanent file link: https://mega.nz/file/ShhQ1YCb#yN4dAITXY-KlFv75aTNY8QwYgvXovqzUdlYvhc_iIG0)
			Los bomberos - Hernán Garrido Leca.pdf (2.85 MB, shared as exported permanent file link: https://mega.nz/file/usAVlAjQ#L47aYKvKXe3dKhtjzrphf89xfPrOz21V6nmdGFdtEuA)
			Los misterios del señor Burdick - Chris Van Allsburg.pdf (16.37 MB, shared as exported permanent file link: https://mega.nz/file/P1gHlaBD#3I_bRNqGfVToX9p9O_OFNPI1VyO64l4Wkzwr0GjLE2Y)
			Los tres cerditos - David Wiesner .pdf (4.43 MB, shared as exported permanent file link: https://mega.nz/file/H8JzWDhJ#8DFXVmCtU-AiwMDJMOwNuqhIxGJhHF3v6yMNyxhbM58)
			Los tres lobitos y el cochino feroz - Eugene Trivizas.pdf (16.47 MB, shared as exported permanent file link: https://mega.nz/file/DpoiXbgZ#bkkVdTGXdl5B4YVmgat7lP8LErDmCTlEmqBYUtKmMOU)
			Mateo y su gato rojo - Silvina Rocha.pdf (6.71 MB, shared as exported permanent file link: https://mega.nz/file/rxRBhI7Y#GhDtoNeu3ga9TeJQHaXTgbKh_nviF5zgTEZnU6TFSLE)
			Mi dragona y yo -  Claudia Czerlowski.pdf (12.18 MB, shared as exported permanent file link: https://mega.nz/file/fw5AmQAQ#UZi9Wtnd7Rrx8mqWRSBxqLaKGUKYsULgBdvx-7HO1v4)
			Monstruo triste monstruo feliz – Ed Emberley y Anne Miranda.pdf (7.57 MB)
			MUGROSAURIO - Pavel Britos.pdf (16.17 MB, shared as exported permanent file link: https://mega.nz/file/30JA1T5C#lGjHRJMLtsFpRSMQnFq0q_8UTtYkvW1-9QZJHWUAn9U)
			No voy a dormir - Christiane Gribel.pdf (7.66 MB, shared as exported permanent file link: https://mega.nz/file/LhgCVYpa#lxCwZ7jfGJ9k5x9qweyJhcG-PAfHJJ6M4-ECkkOb4so)
			Oruam, el pequeño mago - Beatriz Rojas.pdf (3.16 MB, shared as exported permanent file link: https://mega.nz/file/Twp1yJ5a#Vbwj5iEBKHyqRl19-eikrhcl3v9h-1lBrLmvnzIlhU0)
